file_name,smell,isSmell,userResponded
038cf694-fdec-493e-8c0d-44fab5c12c4a,none,True,True
2a3b6427-e67d-4690-8dbc-e6a74d62df7c,none,True,True
bfef6ccc-47f3-443e-8a17-704e6a76718c,none,True,True
7b2b909f-6237-461f-842f-3fa69c6dda0e,none,True,True
04f7ae5f-ab91-4a04-88a3-2046f9191096,none,True,True
215a0d06-d1b7-4db0-9021-9975298552dc,none,True,True
40179156-dbca-4ae4-9a54-6f0aa464b17f,none,True,True
e673a1e9-455f-4fd0-8f2f-b9b138750ece,none,True,True
6a88fcc6-77b1-4c59-8a25-b2f307f75e72,none,True,True
31000b6f-6458-4ad5-8a81-8c864f3b6f5e,none,True,True
97af9d2c-ca31-40a7-913b-3eafcffb689e,none,True,True
a863ff76-ec01-4993-b477-addaaf9d22b7,MultiFaceted,False,True
3584bb64-d9a5-4ea1-a876-ffe6fcfba12c,none,True,True
7e60d686-0600-4e9f-908d-661f542223ee,none,True,True
bc219315-b727-44f0-805f-5c535b20932e,none,True,True
b521458c-2669-41ef-a4b1-8df4258fb064,none,True,True
515ddfe4-5959-43ba-8719-a18f72e90812,LongMethod,False,True
b9e34f38-a350-4989-854a-615ff761c1e3,LongMethod,False,True
34a6286a-3cbf-4749-b251-6181ebde0b08,none,True,True
4ed4bc85-29bd-4726-bccb-db262954479e,none,True,True
66a61011-4210-46e3-90ec-6476b2b0e442,none,True,True
bb117e34-3346-48e3-89a8-d1a3c33f7dc5,none,True,True
590bf1ed-c993-4d34-9073-eb642b9175c9,none,True,True
edcf48e9-f981-45e7-a9b3-ff45197855c9,none,True,True
00c4139e-8874-44ae-8599-41c14fdc85c7,none,True,True
61a429c1-7871-4135-af94-3974128143fa,none,True,True
97a8bac9-ad2b-454e-bd40-cd7e54f9a6f1,none,True,True
fd350913-f2fd-42a0-860d-43cdfab50203,none,True,True
11fed6f7-995f-41b2-b38a-e744f876499b,none,True,True
570c34b8-2d5f-42f8-a489-1df2e4cf2421,none,True,True
9637c380-07fc-483d-a8fc-383436deb878,none,True,True
9c3920bd-985f-41ad-9108-c032c4f3f5b3,none,True,True
5b9051be-4603-4c8a-8015-d227f7814190,none,True,True
ebba9994-bd2b-4a68-be9d-e4de690480a7,none,True,True
efd4cdfc-0d54-4874-8d0a-1093eff22650,none,True,True
781e2753-22b2-42c5-8ad1-4519691babef,none,True,True
849f832e-6f29-45da-b9b0-bb52517f8d69,LongMethod,True,True
8eeb0cca-3f5a-4947-b769-1731d0bb444e,LongMethod,True,True
6fe9be24-4e4d-4d54-8bcc-9efe08492b21,none,True,True
a53dcc8d-1bb1-499c-b9e7-5284c67a8007,none,True,True
693132c6-77e3-4155-9343-de3fa7150c6f,none,True,True
51cd8d76-4bff-4a47-a88f-4799673d25e6,none,True,True
3f5eba07-7c20-4f1f-85e7-0aecb3e07875,none,True,True
0acdd5ba-2bfd-4ff3-9152-f54f3ea0ae06,none,True,True
1c44ddce-6fa7-44a1-ac4c-5b70d3395d7f,LongMethod,False,True
146a2c4f-2bed-4d43-87d9-f7a2fc759414,none,True,True
bc83eea6-a7ea-451d-99b0-71a7780b239b,none,True,True
6e73d8a2-aafa-4d4a-9abc-cd1d2c035415,none,True,True
47989199-2699-48f9-b5c5-0cb700a0be79,none,True,True
a1aa7028-add5-460e-8e0b-a5f38535f661,none,True,True
72c53820-2842-44a3-871b-fc30c04e67cf,none,True,True
49335df8-f0f8-4e24-bd21-efebd2f04915,none,True,True
094bf168-e70d-4ef5-91e5-c4e560a9ec56,none,True,True
b05027ea-365c-4f74-a7f4-edbc803f97f1,none,True,True
2ee7ba26-f859-49fc-91f8-9260d6f9dfb9,none,True,True
923165a6-15ef-4880-afc0-5467d6ebd0b1,none,True,True
e9cdd512-db4e-47d9-b1e6-f87a4e3016f5,none,True,True
bcfe486d-3403-49ee-9f59-5a9b04e6fd44,none,True,True
64d6ba82-b14c-4c6d-9ed6-121a004faa75,none,True,True
f22627b3-6e6c-4554-97ff-0c2c5e05dfac,none,True,True
69a7ac06-1d21-4428-81ad-6c1f27acfb18,none,True,True
8dcb3983-ca6a-4028-99ee-095c981eef60,none,True,True
93b23f2d-b4c0-49f2-930e-78d6793bb8e3,none,True,True
a805e87c-aa02-4456-9032-c335a7992baa,none,True,True
2a450d15-2d79-4d9f-94b1-0e63a492b69e,none,True,True
30ff5fac-6870-446d-a299-58348bf4b947,none,True,True
36215cc5-2cee-402a-b9f2-5bb4332511b5,none,True,True
8ef8cded-153c-4865-b8bd-543fd4f4d84d,none,True,True
eebdb828-4fc6-4140-9cd6-e4eb61c6044c,none,True,True
6a6ad507-c61e-4840-b0f1-980c46c3ec30,none,True,True
f98512bc-9b0c-4c51-8515-9592ffc46e44,none,True,True
9e14dd36-64d8-4d60-b039-c9ad36f38ddb,none,True,True
ff64d7ab-5d35-4b5a-a6e6-fd45569cc270,none,True,True
ca165630-9ac6-42f0-8813-42f7364b3095,none,True,True
9a34014c-d70e-4917-b430-5e0b28cf0512,none,True,True
02a271a6-9ce5-49a6-afdf-c81ad1c8ebac,none,True,True
bbb33c44-148d-4186-a7ac-999c14816662,none,True,True
6b4e0e50-a6da-4963-89e6-2caaa46a1d5d,none,True,True
d0d5d641-7127-4b45-982a-fb59cc59bb65,none,True,True
364d898a-5907-4155-8ab6-30bc88c4d03c,none,True,True
e724b892-0ec5-43d0-ac58-5c2c21a3188f,none,True,True
3860c5aa-71af-46c8-a7ff-a5e1a3b02ea4,none,True,True
a9fcc91c-cfca-4e5f-8962-1e1c1cd2a75d,none,True,True
9a4bb893-b50f-4a4a-94c1-f2e6769b6b9e,none,True,True
f29bb7ec-a597-41dc-8521-785af7931ba5,none,True,True
efff2abe-b590-4acf-84fd-bd387e2b8bdc,none,True,True
e042da93-14eb-4283-9004-300b8b1a046b,none,True,True
f0dc26a8-025a-4ac8-8f2e-04a591bd039f,none,True,True
59a83658-1301-4acc-92b6-5acb0b7323a0,none,True,True
9c23ba32-cc75-493a-b858-971a1f9076d5,none,True,True
00a9528d-a19e-4736-986a-436310a276ef,none,True,True
e7388a2a-6328-430b-b2d4-89033b849f98,none,True,True
005d12f0-3864-4ac4-bea7-c56e9f345098,none,True,True
5fe1663b-3bf2-4982-a980-6c8525494493,none,True,True
b4a359d4-5cea-4a00-b231-4c31b419655f,LongMethod,False,True
66ba148a-7936-43d8-b11f-8b4f02306865,none,True,True
77b04460-3f61-44cf-9645-319ca1232edb,none,True,True
1ec48217-998a-47b9-8e06-ba37d30759eb,none,True,True
358e806d-e048-4e83-8801-903a025c9597,none,True,True
48d3d343-0aa9-4a0c-8faa-c8c01dca6825,none,True,True
8b258858-de77-45af-8b4f-495989f390e0,none,True,True
69ec2e58-e081-4ad9-a96a-4881b0b203da,none,True,True
807f871b-ad21-4fb3-a4c4-23db09994692,none,True,True
e25b433d-ca80-43ac-bb2a-0f1a2fc2d741,none,True,True
b38f2c74-cf97-413d-a4aa-21848a9190f8,none,True,True
fe15ea7e-6515-4191-a3c3-55edfcab60a3,none,True,True
443e9034-560c-4227-9e84-d4acd6cee496,none,True,True
622a4364-8890-4490-8fc9-3b9c7f6ab848,MultiFaceted,False,True
f7214d4f-1b2a-4a04-bf98-33ff33812159,none,True,True
f3fb6546-3365-481b-ab12-1d007b6d5994,none,True,True
9daf8488-04a7-4169-83dd-6fb3735229c0,none,True,True
4c91d036-777f-42ea-bb7a-1f9d467851a3,none,True,True
84f25882-9ff2-4361-8556-734fb10c0db2,none,True,True
15bca732-7cf7-4fcf-836b-e31be4150fbc,none,True,True
d310dda7-bdd9-4038-ab05-1f3641a232aa,none,True,True
801fe01f-5fd1-4819-b24a-31f31ba7bf6b,none,True,True
456d5e6e-2a2a-4892-98d4-4f8344e9d8cb,none,True,True
2c4e5dd9-6783-473f-9142-d602c0cfb9a4,none,True,True
18e2eba0-9431-4d8c-b54d-a220ecd70c94,none,True,True
5af837e0-f8fd-47fd-aa5e-f75e0d5ef267,none,True,True
996b9654-15df-4b67-9ed5-35e5cf5be85d,none,True,True
f7e829e5-1164-4b52-a87f-608ca355727b,none,True,True
484c51f9-51fe-4b95-a5d4-2196c8bd5835,none,True,True
e71b9dd6-33a9-42f5-8039-b275cc96413e,MultiFaceted,False,True
4745d668-2f51-4c1f-980f-9a27798a8c54,none,True,True
f60d054b-c14d-4cdc-8332-06363543dbc0,none,True,True
08409f07-a34a-4757-b088-ea76b6e1c230,none,True,True
8d7ef0f2-1499-48f0-8267-bf47f5f3a5d8,none,True,True
22487181-a260-4eee-b062-94a78b463a59,none,True,True
ceca671b-a546-4511-a932-ebf117dfd844,ComplexMethod,False,True
44eda101-361e-4fd9-9cf1-1c469e2745a9,none,True,True
d4811e36-42a2-48ad-bede-271e917152af,none,True,True
72dfbf7a-41dc-461c-ab9f-fa08615f8392,none,True,True
93a4f0a7-a665-4737-a067-5f05dcd4cccc,none,True,True
0b71fd04-640b-4d03-8fa9-f81756c8aebf,none,True,True
617074df-469f-42ad-84ef-ace6f22d38a0,none,True,True
1d0bdb3d-3a67-4034-9ff8-ad6065d24fef,none,True,True
60f6ac48-d3b0-4566-b4ef-9817f8b230c7,none,True,True
c0ceef5a-7395-4c02-a4d2-37146aae7fdb,none,True,True
b324edbd-a1fc-4244-a494-c635494a5d0f,none,True,True
3a1580d3-2dea-4eee-9214-8d8918e14c2e,none,True,True
8f9520b2-2ede-45a0-84ab-767dbcb7a345,none,True,True
58831802-3812-4c82-9eae-caf5f4d22e70,none,True,True
1bd1af6d-b5f5-4d0e-a7a0-4dd4ac5255e4,none,True,True
850269bc-ff04-4434-be96-724ae6624bc6,none,True,True
0e2b6b5c-4a4b-4f45-ba73-af194f337f55,none,True,True
ac24d82c-887f-4161-9f2d-700bf6d8f3a4,none,True,True
77d20234-2b64-4988-91f5-7f0b9a67b57c,none,True,True
8bc78b89-a1bd-4a49-b9dc-ef527c70ebbf,none,True,True
113b0e94-a441-4c2e-bf38-21972f69ec94,none,True,True
e0990806-6ef3-4876-8f9a-f2d768da78f2,none,True,True
ba2b0b3e-3116-467f-a170-a3fded1b6146,ComplexMethod,False,True
39875f36-1f41-4400-b88e-ed3b0b6996b6,none,True,True
d27139c3-d7c1-4f46-abd5-ac6fd3ea4bbe,none,True,True
ae304385-bb90-4b90-93f7-585e6ab8b37c,none,True,True
802d674b-e3af-4355-9d8b-90f686eea0e4,none,True,True
01531ff5-1810-4ef2-aaca-9e44af5fe154,none,True,True
994b330d-08b4-494a-be2e-af33d6943dac,none,True,True
731ce7f5-5a83-498e-bac5-4272f13ede96,none,True,True
1735cb62-1bb6-4df5-9f15-e9f987f2a7d0,none,True,True
fe1610ce-f3c1-4286-a2d5-3bd861375213,none,True,True
5270b236-b973-4aaf-9024-5bd132ddcc15,none,True,True
bf31c24e-fc70-4017-b876-5ad223ec9e1d,none,True,True
b7ee9099-644a-494e-8dd0-ec3157758df9,none,True,True
588c6d79-a5ec-4acf-a6ac-38b0eaf57a1a,none,True,True
6fdde285-a997-4c89-81dc-d22b29023e74,ComplexMethod,False,True
d7ca62e8-20cc-4fbc-8eff-ea1d246b103a,none,True,True
420d2330-6dbb-4fa2-95ea-fd86c77485a2,none,True,True
3913748c-7927-4c00-85f4-380b751a189c,none,True,True
0cf76db2-fff3-4b38-9271-6f1bc132a5d0,none,True,True
39bdedd7-b52e-40e2-be1d-51d47ad81f99,none,True,True
f3f2cc15-52d0-439c-b7ba-e36779bfd374,none,True,True
1da4263b-4192-4584-a3c4-a7be5ad498cb,none,True,True
026fee1f-63a7-4f0f-8643-27209f62339e,none,True,True
c13062c7-0c5b-4ac4-b53b-a54cce79132c,none,True,True
91bfeccc-2daf-4b74-8945-23d431fa5e1d,none,True,True
87464416-2b3f-44c4-9e75-b7691e983beb,none,True,True
f8e547b4-bdb2-4035-8919-fe479d9e9a24,none,True,True
3b9e32ec-c7a7-4ce7-84a6-6937bada9699,none,True,True
082f5232-2cd7-4b55-9650-2557d20e4456,LongMethod,False,True
cda326d1-0980-4fbc-8994-ca48337e3919,none,True,True
9b17fce5-09c7-4bd9-9db1-7d596e6e61f0,none,True,True
1fe53a9d-2eb7-4adc-9759-bb9562f6b464,none,True,True
d66dc41a-9dae-4f07-ae67-6582a2e299a7,none,True,True
2e81c68c-b602-4f4a-bada-478a4698bb48,none,True,True
f49a8b0b-01ad-4318-a988-a3054becd1c0,LongMethod,True,True
e32e10bc-4da9-4048-b2d9-59ace58bcdae,LongMethod,True,True
9c257720-9a37-4883-b36b-b42fabb251e3,none,True,True
c175408b-5717-43c5-a17b-cca97b6c0ecd,none,True,True
872d3b74-d507-4be4-85f0-03cf2075cbf1,LongMethod,True,True
4d7a7366-6f3e-4e88-9ff0-0e6eb6fc533f,LongMethod,True,False
9c746910-cfd5-47b1-a756-d55152ee2f0f,none,True,True
adcc82d7-de85-4c9b-aaff-d397d97f2220,none,True,True
d250f7aa-96a9-4208-9fd7-4888061b8bba,none,True,True
589f6b82-fe2d-4e4b-96f5-16938d920fba,none,True,True
a5d817b9-5714-4781-8b7b-c303c69f5c57,none,True,True
1b17bc7d-42d9-4c67-b9d8-e8d73c29b685,none,True,True
c2e8037f-1ccd-420f-ba45-d0ec6805e15b,none,True,True
6d383a0a-0130-4ac9-a537-325e6c2e268d,none,True,True
eacdc927-3485-4d74-99dd-05291b15ba7d,none,True,True
f17dbc08-558e-4002-9111-c0d4eb2ae148,none,True,True
47444d31-0b2b-456f-85f3-0f16c3ffc29f,none,True,True
4efdb2de-30de-4a7c-bf9a-639a181f39e1,none,True,True
fb24ea47-149b-45f8-b0e3-8c8f36bdac48,none,True,True
9daa7a54-0ce2-45c9-8dfd-4e784ec9adbb,none,True,True
6e166c25-f5bf-4d4f-be70-13930144d115,none,True,True
7b1a6ab8-a424-4c6d-930a-07f662dee57e,none,True,True
0196da20-8e30-4674-af7d-676ad6a07234,none,True,True
44f636a9-c27d-49c3-9080-a1906cd54e54,none,True,True
c7a76e3f-6b0b-4bee-af4a-67f65c021332,none,True,True
99d52067-9cb9-40f5-87cf-af4f29dc8550,none,True,True
f8e3aec2-0976-4f4a-9edb-b9fc312c94c1,LongMethod,False,True
4b85f0ca-f755-40ad-9a74-71b276e7903a,none,True,True
ec7bc2df-14c6-493f-880a-21edac99a300,none,True,True
d6cd27fa-ce02-4b3e-9889-e4fc7f51d4d7,none,True,True
35c6fbf6-a151-491e-bd28-30e0589f7e65,none,True,True
47d18d8b-928e-4ab0-9c35-6cfdb697e6e2,none,True,True
4f7924cc-794b-4c75-939b-c2bfcd3465f4,none,True,True
0c98a4d7-bf54-4d59-b8c7-905b1b0068f9,none,True,True
6968f4c0-ef34-4645-9acb-4f7b32907ded,none,True,True
fedb7f99-c234-4b00-ad8d-93ec2d3dde8e,none,True,True
8bc7a57f-a2ef-4a04-9536-6aa9df8992c6,none,True,True
ebc4c3d1-5cd8-4248-8c24-033888b0fce2,none,True,True
5ccd579c-93b7-4c6a-802c-2e943d7217aa,none,True,True
61284bc5-3bff-4993-8abd-c320ac91e878,none,True,True
577393af-fdc9-4ecc-869b-2652e96f6aff,none,True,True
de0d9871-067e-4bc3-b008-256e770050c3,none,True,True
f1d106a6-a490-4e4f-afe1-0dd39d9ffa88,none,True,True
c0efb109-2646-4169-8241-66b45a4a3ae8,ComplexMethod,False,True
0ee90d09-b2d6-45ea-a653-ec191fa1699f,none,True,True
8ce2aebb-b575-4ec8-b9f8-657c18a5944c,none,True,True
1b98949b-4026-4549-88fa-063358cbad56,none,True,True
46e44c1f-028b-4460-b3aa-df586324b865,none,True,True
61aae014-a4ce-401d-807a-1f6bcba2353b,none,True,True
eb460ac6-18b7-4e13-a4b3-a2cb6fd38cfa,none,True,True
86233771-ff93-4e11-8851-91736f613772,none,True,True
fffb956d-01af-497d-8ca7-71bf5d8c5167,none,True,True
ca5658a5-ef6f-46c8-bb49-d49710751783,none,True,True
50565ee4-8ae1-4899-b758-2de1dd80c219,none,True,True
6847ba97-d516-4f7e-86bd-2e7b23e7a501,none,True,True
87b2ce5e-55c8-494b-8797-dfe569e99906,none,True,True
0f651d1c-dd79-4b4c-bb97-68fcc1f5ec1e,none,True,True
2c199a2a-ae8d-4843-8b76-690843bc1b17,none,True,True
01908eec-ce1b-4444-8c93-b7a17e0b0635,none,True,True
e6f80341-a1ef-475c-a712-f988046c29b9,none,True,True
5affea9a-9939-4053-96a9-b39d7b781d6a,none,True,True
3af77961-6f98-45ef-9568-c478881db13f,none,True,True
8b172312-65dc-453b-8daf-0720818b04db,none,True,True
60b6c208-8251-4f56-a33e-b337843fd99c,LongMethod,False,True
1d4892c8-a972-49e8-bd7d-4471bcaf0100,none,True,True
10e4603b-8c38-463f-9102-769853953446,none,True,True
5ab9447c-248a-478a-87ae-a991cc7dd8bb,none,True,True
0570b3ec-d203-4a0d-8c3e-b5aaa4f68961,none,True,True
5a00e4e4-6087-448e-9f1d-1c7af4c87075,none,True,True
a69be186-99c4-4011-bb1f-9332825debf5,MultiFaceted,False,True
af69bda6-3e72-478e-a718-15611470b986,none,True,True
ee4670fc-2083-4c0d-bf75-824808b6faf8,none,True,True
f5d708a6-663a-4840-91a3-39050de64294,none,True,True
aac6fdab-b3fc-49c6-900d-3c03da6b293c,none,True,True
92447f85-2681-4b74-a61c-539222a0512f,none,True,True
4eab9402-3acf-4814-ac69-596f24ffd693,none,True,True
7020b6ed-1cef-4685-9d7b-c5f891a0b75b,none,True,True
f7cf9b60-7c94-4851-8b1d-721d4b6d7505,LongMethod,False,True
f411eb2c-c93f-4415-849e-d65d11d34126,none,True,True
13270d2f-b639-428e-a5ec-e0872947cf1e,none,True,True
41f8d76d-ccbf-4dcd-a78f-d9729d9deca6,none,True,True
19f7646f-7933-49ef-b08a-5d541acd973e,none,True,True
3d065025-b448-482b-a9ee-a144ac248c69,none,True,True
868e4131-f91b-48c6-9022-8cdf12ddaf19,none,True,True
2e3de25b-61bd-48aa-a6d0-3de8fb83d9e8,none,True,True
d3ac8ee2-0d16-425c-872e-67dc677fb15f,none,True,True
ba78aee7-a1f9-4c48-9485-b726ee3f9488,none,True,True
048e2f51-9139-4139-9d45-0b9bce9ebf42,none,True,True
8a3ac628-9e0b-46cd-bc54-aa54bdbce9ee,none,True,True
098f054f-d851-4585-bd2a-71ecf927f530,none,True,True
9db22891-2625-4e6c-bbab-9475b041f954,none,True,True
ad192be5-4c37-4c36-9ad5-cbae511395a4,none,True,True
42ea2e2d-bad9-426b-91f0-5747176de375,none,True,True
4ee9391b-f648-4b6c-a576-961e740d2547,none,True,True
e2c8f077-55a0-4f24-b9c7-7865112a5791,none,True,True
131214c4-3f1b-4d42-b5a6-dc9931b9841b,none,True,True
80a8bc72-ef7d-4b05-ae0f-ead0f51bfcb3,none,True,True
8ea8d488-cc91-4c70-96d7-1ac5eee0de7b,none,True,True
0af4d544-1043-4d59-81fb-73983183091d,none,True,True
71710683-3463-4a6e-9252-518dbb35e9fe,none,True,True
346f1fc4-39b9-438e-b1e4-07455af22d08,none,True,True
17820bc9-bc72-4c09-95ce-4b62fa197ad0,none,True,True
36ad4c42-8e83-4f61-9ec3-8ad80ee5ba63,none,True,True
760cf721-37e0-4dd9-a510-5b014fd9c39b,none,True,True
4998e354-7216-4387-8ab2-0d3707c7c8e4,ComplexMethod,False,True
699c307b-63a8-464a-91c2-dca347c2e616,none,True,True
0cb5b6fa-cc8f-4e34-9170-4392f8e7b48d,none,True,True
27b15dac-2fa1-41eb-ad92-7dfe654101c6,none,True,True
2694e265-22e7-414f-b5d6-573e27c3e03a,none,True,True
36a006ed-c69a-4a5c-a22e-4a14ed3da1fe,MultiFaceted,False,True
daac2d39-5226-4b7b-aba2-e76ce283e599,none,True,True
6cb39a78-4775-4add-bd47-3ae17151ade2,none,True,True
40eb5221-8f2a-4843-aabd-72a3ebe11cee,MultiFaceted,False,True
4de50fc1-ec08-4554-be2f-63e805743fd3,none,True,True
a7ee811e-7583-494b-bbd2-546ff87cb9b4,none,True,True
279f32fe-af88-45a5-aa32-37664556b603,none,True,True
c7f0529b-da7b-4f14-88a4-2d582366cb74,none,True,True
7e7e610a-afd8-4e3e-9e28-4f0ee41497bc,none,True,True
74d36615-bc97-4dfa-84fd-579cb91424df,ComplexMethod,False,True
757eeaa9-3d3f-4a0e-8fe3-1e9aaadb5d9a,none,True,True
4b6a5f73-c69a-4abc-adf5-983fe9fed718,none,True,True
2833e929-ad2d-4201-985c-1ac2bba587c7,none,True,True
d6751029-a96d-46d5-af57-be9107774a50,none,True,True
aa23823e-a484-4ee6-885b-7ffc5ceccb23,none,True,True
8add9338-cc80-4d36-9280-5e4b7d87f308,none,true,true
